*Dump car service*
*Dump all services*
*CarFeatureController*
 mEnabledFeatures:[car_device_policy_service, hvac, storage_monitoring, cabin, demo_mode, car-service-test, vehicle_map_service, vehicle_map_subscriber_service, uxrestriction, com.android.car.user.CarUserNoticeService, car_navigation_service, drivingstate, property, audio, power, projection, diagnostic, car_occupant_zone_service, info, car_bugreport, car_media, app_focus, package, car_watchdog, vendor_extension, car_bluetooth, car_user_service, cluster_service, car_activity_service, android.car.input, car_telemetry_service, sensor]
 mDefaultEnabledFeaturesFromConfig:[car_navigation_service, cluster_service, com.android.car.user.CarUserNoticeService, diagnostic, storage_monitoring, vehicle_map_service, car_telemetry_service]
uid = 1010, runtime = 153078, foreground = bytesRead=18648, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1013, runtime = 153078, foreground = bytesRead=85, bytesWritten=8400, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1017, runtime = 153078, foreground = bytesRead=0, bytesWritten=98, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1019, runtime = 153078, foreground = bytesRead=8, bytesWritten=0, bytesReadFromStorage=12288, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1020, runtime = 153078, foreground = bytesRead=0, bytesWritten=907, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1036, runtime = 153078, foreground = bytesRead=62, bytesWritten=302519, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1040, runtime = 93078, foreground = bytesRead=37559, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1041, runtime = 153078, foreground = bytesRead=888337, bytesWritten=291757, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1046, runtime = 93078, foreground = bytesRead=0, bytesWritten=391, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1054, runtime = 153078, foreground = bytesRead=397456, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1069, runtime = 153078, foreground = bytesRead=134578, bytesWritten=306, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 2000, runtime = 93078, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=321674, bytesWritten=14299, bytesReadFromStorage=2342912, bytesWrittenToStorage=0, fsyncCalls=0
uid = 2900, runtime = 153078, foreground = bytesRead=976, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 2912, runtime = 153078, foreground = bytesRead=136861, bytesWritten=21732, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 2920, runtime = 153078, foreground = bytesRead=15184110, bytesWritten=290, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 2995, runtime = 153078, foreground = bytesRead=101851, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 9999, runtime = 153078, foreground = bytesRead=1246, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 10046, runtime = 153078, foreground = bytesRead=87707, bytesWritten=23427, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 10052, runtime = 153078, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=16, bytesWritten=16, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 10107, runtime = 153078, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=1664374, bytesWritten=55282, bytesReadFromStorage=4096, bytesWrittenToStorage=98304, fsyncCalls=3
uid = 10121, runtime = 153078, foreground = bytesRead=0, bytesWritten=1322, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1001000, runtime = 153078, foreground = bytesRead=143756, bytesWritten=64596, bytesReadFromStorage=159744, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1001002, runtime = 153078, foreground = bytesRead=0, bytesWritten=3480, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010044, runtime = 153078, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=8, bytesWritten=8, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010045, runtime = 120000, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=2064, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010046, runtime = 153078, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=400, bytesWritten=8200, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010052, runtime = 153078, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=16, bytesWritten=16, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010064, runtime = 120000, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=1380, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010102, runtime = 120000, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=51874, bytesWritten=13586, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010107, runtime = 153078, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=3169382, bytesWritten=54244, bytesReadFromStorage=0, bytesWrittenToStorage=286720, fsyncCalls=6
uid = 1010116, runtime = 153078, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=72, bytesWritten=2067, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010120, runtime = 120000, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=8, bytesWritten=8, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010140, runtime = 153078, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=631, bytesWritten=7412, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
------
uid = 0, runtime = 213078, foreground = bytesRead=345428055, bytesWritten=61311043, bytesReadFromStorage=0, bytesWrittenToStorage=58261504, fsyncCalls=3, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1000, runtime = 213078, foreground = bytesRead=813085, bytesWritten=210442, bytesReadFromStorage=4096, bytesWrittenToStorage=65536, fsyncCalls=123, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1001, runtime = 213078, foreground = bytesRead=8, bytesWritten=228, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1013, runtime = 213078, foreground = bytesRead=0, bytesWritten=1328, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1036, runtime = 213078, foreground = bytesRead=0, bytesWritten=198872, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1041, runtime = 213078, foreground = bytesRead=885000, bytesWritten=285742, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1054, runtime = 213078, foreground = bytesRead=401377, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1069, runtime = 213078, foreground = bytesRead=60468, bytesWritten=140, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 2900, runtime = 213078, foreground = bytesRead=992, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 2912, runtime = 213078, foreground = bytesRead=161801, bytesWritten=21816, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 2920, runtime = 213078, foreground = bytesRead=15184110, bytesWritten=290, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 2995, runtime = 213078, foreground = bytesRead=101343, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 9999, runtime = 213078, foreground = bytesRead=1246, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 10046, runtime = 213078, foreground = bytesRead=400, bytesWritten=36309, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 10052, runtime = 213078, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=40, bytesWritten=8, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 10107, runtime = 213078, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=1554690, bytesWritten=4358, bytesReadFromStorage=4096, bytesWrittenToStorage=12288, fsyncCalls=0
uid = 1001000, runtime = 213078, foreground = bytesRead=109598, bytesWritten=25695, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1001002, runtime = 213078, foreground = bytesRead=0, bytesWritten=3480, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010046, runtime = 213078, foreground = bytesRead=1079, bytesWritten=2117, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=408, bytesWritten=7910, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010052, runtime = 213078, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=80, bytesWritten=16, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010102, runtime = 180000, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=8, bytesWritten=1573, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010107, runtime = 213078, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=97736, bytesWritten=103914, bytesReadFromStorage=126976, bytesWrittenToStorage=139264, fsyncCalls=0
uid = 1010116, runtime = 213078, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=8, bytesWritten=1027, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010140, runtime = 213078, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=703, bytesWritten=7872, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
------
uid = 0, runtime = 273078, foreground = bytesRead=345309583, bytesWritten=62891813, bytesReadFromStorage=126976, bytesWrittenToStorage=60264448, fsyncCalls=3, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1000, runtime = 273078, foreground = bytesRead=1887338, bytesWritten=2466177, bytesReadFromStorage=65536, bytesWrittenToStorage=4698112, fsyncCalls=180, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1001, runtime = 273078, foreground = bytesRead=29132, bytesWritten=407, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010, runtime = 213078, foreground = bytesRead=19784, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1017, runtime = 213078, foreground = bytesRead=20808, bytesWritten=98, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1036, runtime = 273078, foreground = bytesRead=64124, bytesWritten=1107619, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1041, runtime = 273078, foreground = bytesRead=921510, bytesWritten=306225, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1054, runtime = 273078, foreground = bytesRead=393893, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1068, runtime = 93078, foreground = bytesRead=16, bytesWritten=16, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1069, runtime = 273078, foreground = bytesRead=386187, bytesWritten=896, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 2000, runtime = 153078, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=1245572, bytesWritten=10650, bytesReadFromStorage=49152, bytesWrittenToStorage=0, fsyncCalls=0
uid = 2900, runtime = 273078, foreground = bytesRead=976, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 2912, runtime = 273078, foreground = bytesRead=137196, bytesWritten=22470, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 2920, runtime = 273078, foreground = bytesRead=15184110, bytesWritten=290, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 2995, runtime = 273078, foreground = bytesRead=100984, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 9999, runtime = 273078, foreground = bytesRead=1254, bytesWritten=132, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 10042, runtime = 93078, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=16, bytesWritten=16, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 10045, runtime = 120000, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=16, bytesWritten=233, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 10046, runtime = 273078, foreground = bytesRead=896, bytesWritten=16239, bytesReadFromStorage=0, bytesWrittenToStorage=16384, fsyncCalls=1, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 10047, runtime = 153078, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=16, bytesWritten=16, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 10052, runtime = 273078, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=29196, bytesWritten=394, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 10054, runtime = 60000, foreground = bytesRead=18, bytesWritten=240, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=548735, bytesWritten=1399, bytesReadFromStorage=57344, bytesWrittenToStorage=0, fsyncCalls=0
uid = 10064, runtime = 153078, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=16, bytesWritten=16, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 10066, runtime = 153078, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=16, bytesWritten=16, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 10069, runtime = 153078, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=16, bytesWritten=16, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 10090, runtime = 153078, foreground = bytesRead=16, bytesWritten=16, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 10107, runtime = 273078, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=399227, bytesWritten=56125, bytesReadFromStorage=1961984, bytesWrittenToStorage=425984, fsyncCalls=16
uid = 10120, runtime = 120000, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=300, bytesWritten=701, bytesReadFromStorage=12288, bytesWrittenToStorage=0, fsyncCalls=0
uid = 10121, runtime = 213078, foreground = bytesRead=14252, bytesWritten=6888, bytesReadFromStorage=4096, bytesWrittenToStorage=45056, fsyncCalls=1, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 10122, runtime = 153078, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=16, bytesWritten=16, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1001000, runtime = 273078, foreground = bytesRead=638482, bytesWritten=538085, bytesReadFromStorage=40960, bytesWrittenToStorage=40960, fsyncCalls=1, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1001002, runtime = 273078, foreground = bytesRead=32, bytesWritten=3512, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010044, runtime = 213078, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=77964, bytesWritten=472, bytesReadFromStorage=0, bytesWrittenToStorage=45056, fsyncCalls=0
uid = 1010045, runtime = 180000, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=16, bytesWritten=233, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010046, runtime = 273078, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=632, bytesWritten=8454, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010047, runtime = 120000, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=16, bytesWritten=16, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010052, runtime = 273078, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=29236, bytesWritten=404, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010054, runtime = 60000, foreground = bytesRead=483140, bytesWritten=1440, bytesReadFromStorage=4739072, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010056, runtime = 93078, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=16, bytesWritten=16, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010062, runtime = 120000, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=16, bytesWritten=16, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010063, runtime = 60000, foreground = bytesRead=18, bytesWritten=224, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=332566, bytesWritten=712, bytesReadFromStorage=8364032, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010064, runtime = 180000, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=16, bytesWritten=16, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010066, runtime = 120000, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=16, bytesWritten=16, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010069, runtime = 153078, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=16, bytesWritten=16, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010071, runtime = 153078, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=16, bytesWritten=16, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010082, runtime = 93078, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=16, bytesWritten=16, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010100, runtime = 120000, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=16, bytesWritten=16, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
